1,A,1,UNIVERSIDAD DE CHILE,CREACIÓN,LEY,S/N,19-11-1842,AUTÓNOMA
2,A,2,UNIVERSIDAD DE SANTIAGO DE CHILE,CREACIÓN,DECRETO,1831,1947-04-09 00:00:00,AUTÓNOMA
3,A,3,UNIVERSIDAD DE VALPARAÍSO,CREACIÓN,D.F.L,6,1981-02-10 00:00:00,AUTÓNOMA
4,A,4,UNIVERSIDAD DE ANTOFAGASTA,CREACIÓN,D.F.L,11,1981-03-10 00:00:00,AUTÓNOMA
5,A,5,UNIVERSIDAD DE LA SERENA,CREACIÓN,D.F.L,12,1981-03-10 00:00:00,AUTÓNOMA
6,A,6,UNIVERSIDAD DEL BÍO-BÍO,CREACIÓN,D.F.L,16,1981-03-10 00:00:00,AUTÓNOMA
7,A,7,UNIVERSIDAD DE LA FRONTERA,CREACIÓN,D.F.L,17,1981-03-10 00:00:00,AUTÓNOMA
8,A,8,UNIVERSIDAD DE MAGALLANES,CREACIÓN,D.F.L,35,1981-10-03 00:00:00,AUTÓNOMA
9,A,9,UNIVERSIDAD DE TALCA,CREACIÓN,D.F.L,36,1981-10-03 00:00:00,AUTÓNOMA
10,A,10,UNIVERSIDAD DE ATACAMA,CREACIÓN,D.F.L,37,1981-10-03 00:00:00,AUTÓNOMA
11,A,11,UNIVERSIDAD DE TARAPACÁ,CREACIÓN,D.F.L,150,1981-12-11 00:00:00,AUTÓNOMA
12,A,12,UNIVERSIDAD ARTURO PRAT,CREACIÓN,LEY,18368,1984-12-14 00:00:00,AUTÓNOMA
13,A,13,UNIVERSIDAD METROPOLITANA DE CIENCIAS DE LA EDUCACIÓN,CREACIÓN,LEY,18433,1985-08-23 00:00:00,AUTÓNOMA
14,A,14,UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACIÓN,CREACIÓN,LEY,18434,1985-08-23 00:00:00,AUTÓNOMA
15,A,15,UNIVERSIDAD DE LOS LAGOS,CREACIÓN,LEY,19238,1993-08-18 00:00:00,AUTÓNOMA
16,A,16,UNIVERSIDAD TECNOLÓGICA METROPOLITANA,CREACIÓN,LEY,19239,1993-08-18 00:00:00,AUTÓNOMA
17,A,17,UNIVERSIDAD DE O'HIGGINS,CREACIÓN,LEY,20842,2015-08-03 00:00:00,AUTÓNOMA
18,A,18,UNIVERSIDAD DE AYSÉN,CREACIÓN,LEY,20842,2015-08-03 00:00:00,AUTÓNOMA
19,B,1,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,FUNDACIÓN,DECRETO,S/N,21-06-1888,AUTÓNOMA
